2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:41 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-27/HG01610.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-27/HG01610.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:42 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-161/NA19452.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-161/NA19452.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:58:43 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-11/HG00364.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-11/HG00364.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:44 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-38/HG01783.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-38/HG01783.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:45 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-184/NA20521.mapped.ILLUMINA.bwa.TSI.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-184/NA20521.mapped.ILLUMINA.bwa.TSI.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:58:46 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-137/NA19307.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-137/NA19307.mapped.ILLUMINA.bwa.LWK.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:48 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-16/HG01124.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-16/HG01124.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:49 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-7/HG00267.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-7/HG00267.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:50 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-33/HG01623.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-33/HG01623.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:51 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-43/HG01992.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-43/HG01992.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:52 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-132/NA19113.mapped.ILLUMINA.bwa.YRI.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-132/NA19113.mapped.ILLUMINA.bwa.YRI.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:53 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-DetermineGermlineContigPloidyCohortMode/BCM_cohort-contig-ploidy-calls.tar.gz -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-DetermineGermlineContigPloidyCohortMode/BCM_cohort-contig-ploidy-calls.tar.gz
2019/09/26 02:58:54 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-143/NA19375.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-143/NA19375.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:58:55 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-100/NA12873.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-100/NA12873.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:56 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-191/NA21108.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-191/NA21108.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:58 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-22/HG01357.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-22/HG01357.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:58:59 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-159/NA19449.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-159/NA19449.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:59:00 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-148/NA19394.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-148/NA19394.mapped.ILLUMINA.bwa.LWK.exome.20130422.bam.cram.counts.tsv
2019/09/26 02:59:01 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-126/NA19001.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-126/NA19001.mapped.ILLUMINA.bwa.JPT.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:02 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-12/HG00365.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-12/HG00365.mapped.ILLUMINA.bwa.FIN.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:03 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-107/NA18619.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-107/NA18619.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:04 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-90/NA12043.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-90/NA12043.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:05 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-21/HG01348.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-21/HG01348.mapped.ILLUMINA.bwa.CLM.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:07 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-78/HG02497.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-78/HG02497.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:08 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-56/HG02090.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-56/HG02090.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:09 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-115/NA18757.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-115/NA18757.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:10 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-67/HG02181.mapped.ILLUMINA.bwa.CDX.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-67/HG02181.mapped.ILLUMINA.bwa.CDX.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:11 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-32/HG01620.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-32/HG01620.mapped.ILLUMINA.bwa.IBS.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:12 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-50/HG02078.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-50/HG02078.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:14 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-44/HG02003.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-44/HG02003.mapped.ILLUMINA.bwa.PEL.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:15 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-92/NA12144.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-92/NA12144.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:16 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-103/NA18528.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-103/NA18528.mapped.ILLUMINA.bwa.CHB.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:17 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-49/HG02076.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-49/HG02076.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:18 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-62/HG02156.mapped.ILLUMINA.bwa.CDX.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-62/HG02156.mapped.ILLUMINA.bwa.CDX.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:19 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-194/NA21116.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-194/NA21116.mapped.ILLUMINA.bwa.GIH.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:20 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-81/NA07357.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-81/NA07357.mapped.ILLUMINA.bwa.CEU.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:22 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-51/HG02081.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-51/HG02081.mapped.ILLUMINA.bwa.KHV.exome.20130415.bam.cram.counts.tsv
2019/09/26 02:59:23 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-73/HG02255.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-73/HG02255.mapped.ILLUMINA.bwa.ACB.exome.20130415.bam.cram.counts.tsv
